Version 4.1
SHEET 1 5460 1552
WIRE 3440 736 3440 672
WIRE 3440 736 3408 736
WIRE 4336 736 4336 720
WIRE 2576 768 2576 640
WIRE 2608 768 2576 768
WIRE 2704 768 2704 656
WIRE 2704 768 2688 768
WIRE 2736 768 2704 768
WIRE 2832 768 2816 768
WIRE 1840 784 1840 704
WIRE 1984 784 1984 704
WIRE 2080 784 2080 608
WIRE 2208 784 2208 688
WIRE 2288 784 2288 768
WIRE 2384 784 2384 752
WIRE 3648 800 3648 672
WIRE 3696 800 3696 768
WIRE 3696 800 3648 800
WIRE 3024 816 3024 720
WIRE 3056 816 3024 816
WIRE 3152 816 3152 720
WIRE 3152 816 3136 816
WIRE 3696 816 3696 800
WIRE 3120 912 3120 896
WIRE 3696 912 3696 880
WIRE 3312 928 3312 736
WIRE 3312 928 3152 928
WIRE 2864 944 2864 624
WIRE 2912 944 2864 944
WIRE 3040 944 2992 944
WIRE 3088 944 3040 944
WIRE 3168 960 3152 960
WIRE 3040 1072 3040 944
WIRE 3072 1072 3040 1072
WIRE 3168 1072 3168 960
WIRE 3168 1072 3152 1072
WIRE 3184 1072 3168 1072
WIRE 3280 1072 3264 1072
WIRE 3216 1184 3216 1152
WIRE 3152 1328 3152 1312
WIRE 3216 1344 3216 1264
WIRE 3216 1344 3184 1344
WIRE 3312 1344 3312 928
WIRE 3312 1344 3280 1344
WIRE 2864 1360 2864 944
WIRE 2912 1360 2864 1360
WIRE 3072 1360 2992 1360
WIRE 3120 1360 3072 1360
WIRE 3200 1376 3184 1376
WIRE 3072 1488 3072 1360
WIRE 3104 1488 3072 1488
WIRE 3200 1488 3200 1376
WIRE 3200 1488 3184 1488
WIRE 3216 1488 3200 1488
WIRE 3312 1488 3280 1488
FLAG 1712 272 0
FLAG 1936 272 0
FLAG 1568 272 0
FLAG 2816 320 0
FLAG 1088 96 v24
FLAG 2608 464 0
FLAG 2080 784 0
FLAG 2816 112 Vout
FLAG 1936 112 VSW
FLAG 1840 784 0
FLAG 1840 592 Vcc
FLAG 1984 784 0
FLAG 1984 592 Vdd
FLAG 2208 784 0
FLAG 2288 784 0
FLAG 3888 592 Vcc
FLAG 3888 512 Vdd
FLAG 3984 368 0
FLAG 3392 608 Vcc
FLAG 3392 528 Vdd
FLAG 3488 400 0
FLAG 3104 624 Vcc
FLAG 3104 544 Vdd
FLAG 3264 720 0
FLAG 4448 608 0
FLAG 4336 336 VSW
FLAG 4336 816 Vout
FLAG 1088 736 0
FLAG 3168 432 0
FLAG 3120 976 Vcc
FLAG 3120 896 Vdd
FLAG 3280 1072 0
FLAG 3152 1392 Vcc
FLAG 3152 1312 Vdd
FLAG 3312 1488 0
FLAG 3216 1152 0
FLAG 2656 672 Vcc
FLAG 2656 592 Vdd
FLAG 2832 768 0
FLAG 3696 912 0
FLAG 3696 640 Vcc
FLAG 3248 432 0
FLAG 2512 640 Vpid
FLAG 2384 784 0
SYMBOL voltage 1088 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 24V
SYMBOL ind 1872 96 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 68µ
SYMBOL diode 1728 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBR745
SYMBOL cap 1920 160 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL res 2064 512 R0
SYMATTR InstName R1
SYMATTR Value 1.6k
SYMBOL PowerProducts\\LT317A 2400 112 R0
SYMATTR InstName U1
SYMBOL res 2800 160 R0
SYMATTR InstName R2
SYMATTR Value 15
SYMBOL res 2592 160 R0
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL res 2592 320 R0
WINDOW 0 38 72 Left 2
WINDOW 3 36 37 Left 2
SYMATTR InstName R4
SYMATTR Value R=if(time <= 15m, 2000, if(time <= 40m, 4000, if(time <= 70m, 1000, 500)))
SYMBOL res 2096 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage 1840 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 0 -76 23 Left 2
WINDOW 3 -83 94 Left 2
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL voltage 1984 720 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 15V
SYMBOL res 2192 160 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL npn 2272 592 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 2272 672 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 3920 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 4112 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 4000 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 4000 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL res 3424 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 3616 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 3504 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL res 3504 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL cap 3120 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res 2384 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3264 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL pmos 2128 464 R180
SYMATTR InstName Q2
SYMATTR Value BSS84
SYMBOL OpAmps\\AD8030 3104 656 R180
SYMATTR InstName U2
SYMBOL OpAmps\\AD8030 3392 640 R180
SYMATTR InstName U3
SYMBOL OpAmps\\AD8030 3888 624 R180
SYMATTR InstName U4
SYMBOL res 2992 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL res 4320 352 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL res 4320 464 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res 4320 592 R0
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 4320 720 R0
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 3280 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 3184 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -37 56 Left 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 3280 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL OpAmps\\AD8030 3120 1008 R180
SYMATTR InstName U5
SYMBOL res 3168 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3008 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 3280 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 3200 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 12k
SYMBOL OpAmps\\AD8030 3152 1424 R180
SYMATTR InstName U6
SYMBOL res 3008 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 3232 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 12k
SYMBOL cap 3216 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 2832 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL OpAmps\\AD8030 2656 704 R180
SYMATTR InstName U7
SYMBOL res 2704 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 22k
SYMBOL diode 3712 880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value UMZ5_1N
SYMBOL res 3680 672 R0
SYMATTR InstName R32
SYMATTR Value 2.2k
SYMBOL LM2596_ADJ_5P0_TRANS 1392 144 R0
SYMATTR InstName U8
SYMBOL diode 2176 288 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D3
SYMATTR Value UDZV15B
SYMBOL cap 2112 144 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 3152 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 22 100 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 3232 416 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL diode 2400 752 R180
WINDOW 0 -39 47 Left 2
WINDOW 3 -89 18 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
TEXT 1752 944 Left 2 !.tran 90m
TEXT 2840 272 Left 2 ;LOAD
TEXT 1752 888 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p method=gear
RECTANGLE Normal 2912 288 2768 160 2
