Version 4
SHEET 1 3796 1152
WIRE -976 0 -1008 0
WIRE -816 0 -816 -112
WIRE -816 0 -896 0
WIRE -720 0 -816 0
WIRE -2320 16 -2320 0
WIRE -1280 16 -1328 16
WIRE -1216 16 -1216 -112
WIRE -1216 16 -1280 16
WIRE -1120 16 -1216 16
WIRE -624 16 -656 16
WIRE 176 16 176 -144
WIRE -1024 32 -1056 32
WIRE -624 32 -624 16
WIRE -448 32 -448 -16
WIRE -1024 48 -1024 32
WIRE 256 64 256 0
WIRE 256 64 240 64
WIRE 512 64 512 -48
WIRE 512 64 480 64
WIRE 544 64 512 64
WIRE 32 80 32 64
WIRE 320 80 320 -48
WIRE 416 80 320 80
WIRE 1552 80 1552 -48
WIRE 1552 80 1520 80
WIRE 1232 96 480 96
WIRE 1392 96 1392 -48
WIRE 1392 96 1312 96
WIRE 1456 96 1392 96
WIRE 1984 96 1984 -80
WIRE 1984 96 1872 96
WIRE 2000 96 1984 96
WIRE 2080 96 2080 -224
WIRE -2320 112 -2320 96
WIRE -2000 112 -2000 64
WIRE -1904 112 -1904 64
WIRE 1616 112 1520 112
WIRE 1632 112 1616 112
WIRE 1728 112 1728 -80
WIRE 1728 112 1712 112
WIRE 1808 112 1728 112
WIRE 2112 112 2112 -128
WIRE 2256 112 2112 112
WIRE 1904 128 1872 128
WIRE -448 144 -448 112
WIRE 1616 144 1616 112
WIRE 1552 176 1552 80
WIRE 2256 176 2256 112
WIRE 2256 176 2224 176
WIRE 176 192 176 112
WIRE 320 192 176 192
WIRE 416 192 320 192
WIRE 544 192 544 64
WIRE 544 192 496 192
WIRE 1904 192 1904 128
WIRE 2112 192 2112 112
WIRE 2112 192 1984 192
WIRE 2160 192 2112 192
WIRE 2272 208 2224 208
WIRE 2336 208 2272 208
WIRE 2480 208 2416 208
WIRE 176 224 176 192
WIRE 2272 224 2272 208
WIRE 176 352 176 304
WIRE 1552 368 1552 256
WIRE 1632 368 1552 368
WIRE 1552 384 1552 368
WIRE 1632 448 1600 448
WIRE 1632 464 1632 448
WIRE 1520 592 1488 592
WIRE 1536 592 1520 592
WIRE 1632 592 1632 544
WIRE 1632 592 1600 592
WIRE 320 608 320 192
WIRE 352 608 320 608
WIRE 1232 608 1184 608
WIRE 432 624 416 624
WIRE 512 624 496 624
WIRE 576 624 512 624
WIRE 800 624 576 624
WIRE 896 624 880 624
WIRE 912 624 896 624
WIRE 1184 624 1184 608
WIRE 352 640 320 640
WIRE 1520 640 1520 592
WIRE 320 704 320 640
WIRE 512 704 512 624
WIRE 512 704 320 704
WIRE 576 704 576 688
WIRE 1232 704 1232 608
WIRE 1248 704 1232 704
WIRE 896 720 896 624
WIRE 928 720 896 720
WIRE 1408 720 1408 592
WIRE 1408 720 1376 720
WIRE 1056 736 992 736
WIRE 1104 736 1056 736
WIRE 1232 736 1184 736
WIRE 1248 736 1232 736
WIRE 816 752 736 752
WIRE 912 752 896 752
WIRE 928 752 912 752
WIRE 1232 848 1232 736
WIRE 1280 848 1232 848
WIRE 1408 848 1408 720
WIRE 1408 848 1344 848
WIRE 912 880 912 752
WIRE 928 880 912 880
WIRE 1056 880 1056 736
WIRE 1056 880 1008 880
FLAG -48 592 0
FLAG -48 512 +V
FLAG 1488 64 +V
FLAG -144 592 0
FLAG -144 512 -V
FLAG 1840 80 +V
FLAG 2272 304 0
FLAG 2480 208 +V
FLAG 1488 128 -V
FLAG 448 48 +V
FLAG 448 112 -V
FLAG 176 352 0
FLAG 1632 672 0
FLAG 1552 480 0
FLAG 1616 224 0
FLAG 32 80 0
FLAG -688 -32 +V
FLAG -688 32 -V
FLAG -448 144 0
FLAG -624 112 0
FLAG -1088 -16 +V
FLAG -1088 48 -V
FLAG -1024 128 0
FLAG -1568 -48 +V
FLAG -1568 16 -V
FLAG -1904 112 0
FLAG -2384 -48 +V
FLAG -2384 16 -V
FLAG -2320 112 0
FLAG -2624 -16 VMeasure
FLAG 1520 704 0
FLAG 960 768 +V
FLAG 960 704 -V
FLAG 992 624 0
FLAG 736 832 0
FLAG 384 656 +V
FLAG 384 592 -V
FLAG 576 704 0
FLAG 1280 752 +V
FLAG 1280 688 -V
FLAG 1184 624 0
FLAG 2192 160 +V
FLAG 2192 224 -V
FLAG -1360 -32 +V
FLAG -1360 32 -V
FLAG -2064 -64 +V
FLAG -2064 0 -V
FLAG -2000 112 0
FLAG 1840 144 -V
FLAG -1280 16 Vamp
FLAG -2160 -32 Vp
SYMBOL voltage -48 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL Opamps\\LT1007A 1488 32 M0
SYMATTR InstName U1
SYMBOL voltage -144 608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL res 1984 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 13k
SYMBOL res 1568 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 820
SYMBOL res 2432 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL res 2256 208 R0
SYMATTR InstName R4
SYMATTR Value 11k
SYMBOL Opamps\\LT1007A 448 16 M0
SYMATTR InstName U2
SYMBOL npn 240 16 M0
SYMATTR InstName Q1
SYMATTR Value 2SD2672
SYMBOL res 160 208 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 1328 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 1392 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 3k
SYMBOL res 1616 576 R0
SYMATTR InstName R8
SYMATTR Value 68k
SYMBOL njf 1600 384 M0
SYMATTR InstName Q2
SYMATTR Value LSK170A
SYMBOL diode 1600 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL Opamps\\OP27 1840 48 M0
SYMATTR InstName U3
SYMBOL res 1904 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 450k
SYMBOL cap 1968 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 34 12 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL res 1840 -240 R0
SYMATTR InstName R10
SYMATTR Value 13k
SYMBOL cap 1824 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 18 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 1696 -240 R0
SYMATTR InstName R11
SYMATTR Value 13k
SYMBOL cap 1680 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 1888 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 1536 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.6k
SYMBOL res 1616 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 120k
SYMBOL res 1600 128 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res -480 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res -640 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 680k
SYMBOL res -464 16 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -640 16 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -880 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL res -1040 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL res -1040 32 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -1920 0 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res -2176 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8.7k
SYMBOL res -2336 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 12k
SYMBOL res -2336 0 R0
SYMATTR InstName R25
SYMATTR Value 6.8k
SYMBOL cap 448 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 512 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 330
SYMBOL diode 1504 640 R0
WINDOW 0 48 36 Left 2
WINDOW 3 53 73 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL AutoGenerated\\LIFEPO4_CELL -128 -16 R0
SYMATTR InstName U4
SYMBOL res 1616 448 R0
SYMATTR InstName R27
SYMATTR Value 1000k
SYMBOL res 1616 352 R0
SYMATTR InstName R28
SYMATTR Value 1000k
SYMBOL Opamps\\LT1007A 960 800 M180
SYMATTR InstName U5
SYMBOL res 1024 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 912 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 896 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1008 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL voltage 736 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL Opamps\\LT1007A 384 688 M180
WINDOW 0 -19 169 Left 2
WINDOW 3 -43 143 Left 2
SYMATTR InstName U6
SYMBOL cap 592 624 M0
WINDOW 0 9 -33 Left 2
WINDOW 3 2 -59 Left 2
SYMATTR InstName C6
SYMATTR Value 330n
SYMBOL Opamps\\LT1007A 1280 784 M180
WINDOW 0 -27 163 Left 2
WINDOW 3 -32 140 Left 2
SYMATTR InstName U7
SYMBOL res 1200 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 18k
SYMBOL cap 1344 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470n
SYMBOL diode 1376 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 432 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -304 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4700µ
SYMBOL Opamps\\LTC1250 -688 -64 M0
SYMATTR InstName U8
SYMBOL Opamps\\LTC1250 -1088 -48 M0
SYMATTR InstName U9
SYMBOL Opamps\\LT1007A 2192 128 M0
WINDOW 3 -27 150 Left 2
SYMATTR InstName U10
SYMBOL res -2416 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.6k
SYMBOL res 16 -32 R0
SYMATTR InstName R35
SYMATTR Value 1.4m
SYMBOL Opamps\\LT1677 -2384 -80 M0
SYMATTR InstName U11
SYMBOL Opamps\\LT1677 -1360 -64 M0
SYMATTR InstName U12
SYMBOL Opamps\\LT1677 -2064 -96 M0
SYMATTR InstName U13
SYMBOL res -2016 -32 R0
SYMATTR InstName R36
SYMATTR Value 4.7k
SYMBOL res -1616 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL diode -1808 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Opamps\\LT1797 -1568 -80 M0
WINDOW 3 -35 144 Left 2
SYMATTR InstName U14
SYMBOL cap -2320 -208 R0
SYMATTR InstName C9
SYMATTR Value 330n
SYMBOL npn 320 -96 M0
SYMATTR InstName Q3
SYMATTR Value 2N3391A
SYMBOL cap -1024 -112 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL cap -624 -112 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 100p
TEXT -320 312 Left 2 !.tran 0 0.3 0 0.0001 startup
TEXT 2352 144 Left 2 ;Bias
TEXT 1240 -264 Left 2 ;Oscillator
TEXT 400 -152 Left 2 ;Current Source
TEXT -1232 -224 Left 2 ;High gain amplifier stage
TEXT -2160 -232 Left 2 ;Peak detector
TEXT -2576 -232 Left 2 ;Output stage
TEXT -152 -112 Left 2 ;Cell
TEXT 664 384 Left 2 ;Automatic Gain Control
TEXT -2736 32 Left 2 ;1V/mohm
TEXT 1264 912 Left 2 !.ic V(C7)=0
TEXT 224 752 Left 2 ;Peek detector
TEXT 664 872 Left 2 ;Current\nSetpoint
RECTANGLE Normal 608 416 80 -176 2
RECTANGLE Normal -2592 176 -2192 -256 2
RECTANGLE Normal 2560 336 1200 -304 2
RECTANGLE Normal 640 976 1840 352 2
RECTANGLE Normal 624 768 208 464 2
RECTANGLE Normal -1264 176 -2176 -256 2
RECTANGLE Normal -288 176 -1248 -256 2
